IGTest4 : Validation Results
=========================================

err = 1442, warn = 92, info = 12
IG Publisher Version: v1.0.79-SNAPSHOT Out of date - current version is v1.0.82-SNAPSHOT
Generated Thu Apr 23 15:37:57 PDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 636 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-max : 240 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-min : 224 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-cohort : 84 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-proportion : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-cdc-covid : 0 / 14
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-cohort : 0 / 6
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-proportion : 0 / 8
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-max : 30 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-min : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-cohort : 6 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-proportion : 4 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig : 63 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 2 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-devdef : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-test : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: Bundle/fema-c19-cohort: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeSpecimensRejected 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[5].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[5].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[5].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeSpecimensRejected 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[6].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[6].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[6].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[6].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[6].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[6].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeSpecimensRejected 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[7].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[7].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[7].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[7].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[7].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[7].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeSpecimensRejected 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[8].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[8].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[8].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[8].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[8].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[8].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeSpecimensRejected 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[9].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[9].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[9].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[9].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[9].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[9].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeSpecimensRejected 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[10].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[10].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[10].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[10].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[10].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[10].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeSpecimensRejected 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[11].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[11].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[11].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[11].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[11].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[11].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeSpecimensRejected 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[12].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[12].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[12].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[12].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[12].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[12].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeSpecimensRejected 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[13].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[13].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[13].resource.ofType(MeasureReport).group[2]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-cohort: Bundle.entry[13].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[13].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeDiagnosticTests 
ERROR: Bundle/fema-c19-cohort: Bundle.entry[13].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativeSpecimensRejected 
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/Bundle-fema-c19-proportion.json ==
ERROR: Bundle/fema-c19-proportion: Bundle.entry[0].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[0].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newPercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[0].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativePercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[1].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[1].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newPercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[1].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativePercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[2].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[2].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newPercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[2].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativePercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[3].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[3].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newPercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[3].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativePercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[4].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[4].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newPercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[4].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativePercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[5].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[5].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newPercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[5].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativePercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[6].resource.ofType(MeasureReport).group[0]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[6].resource.ofType(MeasureReport).group[1]: The code for this group has no match in the measure definition
ERROR: Bundle/fema-c19-proportion: Bundle.entry[6].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group newPercentPositive 
ERROR: Bundle/fema-c19-proportion: Bundle.entry[6].resource.ofType(MeasureReport): The MeasureReport does not include a group for the group cumulativePercentPositive 
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/Measure-cdc-covid.json ==
WARNING: Measure/cdc-covid: Measure.group[0].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[1].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[2].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[3].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[4].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[5].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[6].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[7].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[8].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[9].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[10].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[11].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[12].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[13].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/Measure-fema-cohort.json ==
INFORMATION: Measure/fema-cohort: Measure.group[0].code.coding[0]: Code System URI "http://build.fhir.org/ig/AudaciousInquiry/saner-ig" is unknown so the code cannot be validated
WARNING: Measure/fema-cohort: Measure.group[0].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
INFORMATION: Measure/fema-cohort: Measure.group[1].code.coding[0]: Code System URI "http://build.fhir.org/ig/AudaciousInquiry/saner-ig" is unknown so the code cannot be validated
WARNING: Measure/fema-cohort: Measure.group[1].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
INFORMATION: Measure/fema-cohort: Measure.group[2].code.coding[0]: Code System URI "http://build.fhir.org/ig/AudaciousInquiry/saner-ig" is unknown so the code cannot be validated
WARNING: Measure/fema-cohort: Measure.group[2].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/Measure-fema-proportion.json ==
INFORMATION: Measure/fema-proportion: Measure.group[0].code.coding[0]: Code System URI "http://build.fhir.org/ig/AudaciousInquiry/saner-ig" is unknown so the code cannot be validated
WARNING: Measure/fema-proportion: Measure.group[0].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/fema-proportion: Measure.group[0].population[1].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/fema-proportion: Measure.group[0].population[2].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
INFORMATION: Measure/fema-proportion: Measure.group[1].code.coding[0]: Code System URI "http://build.fhir.org/ig/AudaciousInquiry/saner-ig" is unknown so the code cannot be validated
WARNING: Measure/fema-proportion: Measure.group[1].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/fema-proportion: Measure.group[1].population[1].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/fema-proportion: Measure.group[1].population[2].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/MeasureReport-c19-groups-measurereport-max.json ==
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[13].measureScore.extension[0]: The extension http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType is unknown, and not allowed here
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[13].measureScore.extension[0].url: URL value "http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/extension-alternateScoreType" does not resolve
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[0]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[1]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[2]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[3]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[4]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[5]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[6]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[7]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[8]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[9]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[10]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[11]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[12]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport.group[13]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group numTotBeds 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group Numbeds 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group numBedsOcc 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group numICUBeds 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group numICUBedsOcc 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group numVent 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group numVentUse 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group numC19HospPats 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group numC19MechVentPats 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group numC19HOPats 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group numC19OverflowPats 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group umC19OFMechVentPats 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group numC19Died 
ERROR: MeasureReport/c19-groups-measurereport-max: MeasureReport: The MeasureReport does not include a group for the group surgicalMasks 
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/MeasureReport-c19-groups-measurereport-min.json ==
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[0]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[1]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[2]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[3]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[4]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[5]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[6]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[7]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[8]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[9]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[10]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[11]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[12]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport.group[13]: The code for this group has no match in the measure definition
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group numTotBeds 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group Numbeds 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group numBedsOcc 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group numICUBeds 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group numICUBedsOcc 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group numVent 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group numVentUse 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group numC19HospPats 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group numC19MechVentPats 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group numC19HOPats 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group numC19OverflowPats 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group umC19OFMechVentPats 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group numC19Died 
ERROR: MeasureReport/c19-groups-measurereport-min: MeasureReport: The MeasureReport does not include a group for the group surgicalMasks 
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/MeasureReport-fema-c19-cohort.json ==
ERROR: MeasureReport/fema-c19-cohort: MeasureReport.group[0]: The code for this group has no match in the measure definition
ERROR: MeasureReport/fema-c19-cohort: MeasureReport.group[1]: The code for this group has no match in the measure definition
ERROR: MeasureReport/fema-c19-cohort: MeasureReport.group[2]: The code for this group has no match in the measure definition
ERROR: MeasureReport/fema-c19-cohort: MeasureReport: The MeasureReport does not include a group for the group newDiagnosticTests 
ERROR: MeasureReport/fema-c19-cohort: MeasureReport: The MeasureReport does not include a group for the group cumulativeDiagnosticTests 
ERROR: MeasureReport/fema-c19-cohort: MeasureReport: The MeasureReport does not include a group for the group cumulativeSpecimensRejected 
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/MeasureReport-fema-c19-proportion.json ==
ERROR: MeasureReport/fema-c19-proportion: MeasureReport.group[0]: The code for this group has no match in the measure definition
ERROR: MeasureReport/fema-c19-proportion: MeasureReport.group[1]: The code for this group has no match in the measure definition
ERROR: MeasureReport/fema-c19-proportion: MeasureReport: The MeasureReport does not include a group for the group newPercentPositive 
ERROR: MeasureReport/fema-c19-proportion: MeasureReport: The MeasureReport does not include a group for the group cumulativePercentPositive 
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example.xml ==
ERROR: Patient/example: Patient.identifier[0].type.coding[0]: Unknown Code System "http://hl7.org/fhir/v2/0203"
ERROR: Patient/example: Patient.identifier[0].type.coding[0].system: URL value "http://hl7.org/fhir/v2/0203" does not resolve
ERROR: Patient/example: Patient.generalPractitioner[0]: Unable to resolve resource "http://hl7.org/fhir/us/core/Practitioner/practitioner-1"
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2.xml ==
ERROR: Patient/example2: Patient.managingOrganization: Unable to resolve resource "Organization/1"
== /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig.json ==
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/igpublisher-spreadsheet is unknown, and not allowed here
