IGTest4 : Validation Results
=========================================

err = 106, warn = 84, info = 2
IG Publisher Version: v1.0.77-SNAPSHOT
Generated Fri Apr 03 12:02:30 PDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 471 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-cdc-covid : 0 / 21
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig : 43 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 2 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 916, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.birthDate' for "birthDate" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 918, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.deceasedBoolean' for "deceasedBoolean" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 919, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.deceasedDateTime' for "deceasedDateTime" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 920, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address' for "address" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 923, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.use' for "use" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 923, column 550: The link 'http://hl7.org/fhir/R4/null.html' for "home | work | temp | old | billing - purpose of this address" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 924, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 924, column 618: The link 'http://hl7.org/fhir/R4/null.html' for "postal | physical | both" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 925, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.text' for "text" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 926, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.line' for "line" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 927, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.city' for "city" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 928, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.district' for "district" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 929, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.state' for "state" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 929, column 667: The link 'http://hl7.org/fhir/R4/null.html' for "Sub-unit of country (abbreviations ok)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 930, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.postalCode' for "postalCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 931, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.country' for "country" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 932, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 934, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.maritalStatus' for "maritalStatus" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 934, column 559: The link 'http://hl7.org/fhir/R4/null.html' for "Marital (civil) status of a patient" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 936, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.multipleBirthBoolean' for "multipleBirthBoolean" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 937, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.multipleBirthInteger' for "multipleBirthInteger" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 938, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.photo' for "photo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 939, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact' for "contact" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 942, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.relationship' for "relationship" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 942, column 576: The link 'http://hl7.org/fhir/R4/null.html' for "The kind of relationship" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 943, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.name' for "name" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 944, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.telecom' for "telecom" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 945, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.address' for "address" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 946, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.gender' for "gender" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 946, column 602: The link 'http://hl7.org/fhir/R4/null.html' for "male | female | other | unknown" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 947, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.organization' for "organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 948, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 950, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.communication' for "communication" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 953, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.communication.language' for "language" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 953, column 881: The link 'http://hl7.org/fhir/R4/null.html' for "The language which can be used to communicate with the patient about his or her health" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 954, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.communication.preferred' for "preferred" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 956, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.generalPractitioner' for "generalPractitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 957, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.managingOrganization' for "managingOrganization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 958, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.link' for "link" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 961, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.link.other' for "other" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 962, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.link.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 962, column 620: The link 'http://hl7.org/fhir/R4/null.html' for "replaced-by | replaces | refer | seealso" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-bar-codes.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-bar-codes.html#/html/head/body/div/div/div/div/div/div/div/ul/li/a at Line 381, column 87: The link 'CodeSystem/blah-codes.html' for "http://www.fhir.org/guides/test4/CodeSystem/blah-codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-bar-codes.html#/html/head/body/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 381, column 302: The link 'CodeSystem/blah-codes.html#blah-codes-bar' for "bar" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-bar-codes.html#/html/head/body/div/div/div/div/div/div/div/p/a at Line 385, column 278: The link 'CodeSystem/blah-codes.html' for "http://www.fhir.org/guides/test4/CodeSystem/blah-codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-bar-codes.html#/html/head/body/div/div/div/div/div/div/div/table/tr/td/a at Line 385, column 625: The link 'CodeSystem/blah-codes.html#blah-codes-bar' for "bar" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-bar-codes.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-bar-codes.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-bar-codes.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 362, column 8: The link 'StructureDefinition/extension-blah.html' for "Simple Extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 363, column 8: The link 'StructureDefinition/extension-blah2.html' for "Simple Extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 364, column 8: The link 'StructureDefinition/extension-complex.html' for "Complex Extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/div/ul/li/a at Line 368, column 82: The link 'CodeSystem/blah-codes.html' for "http://www.fhir.org/guides/test4/CodeSystem/blah-codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/div/p/a at Line 372, column 278: The link 'CodeSystem/blah-codes.html' for "http://www.fhir.org/guides/test4/CodeSystem/blah-codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/div/table/tr/td/a at Line 372, column 626: The link 'CodeSystem/blah-codes.html#blah-codes-blah' for "blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/div/table/tr/td/a at Line 372, column 842: The link 'CodeSystem/blah-codes.html#blah-codes-foo' for "foo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.html#/html/head/body/div/div/div/div/div/div/div/table/tr/td/a at Line 372, column 1055: The link 'CodeSystem/blah-codes.html#blah-codes-bar' for "bar" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-blah-codes.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-foo-codes.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-foo-codes.html#/html/head/body/div/div/div/div/div/div/div/ul/li/a at Line 365, column 87: The link 'CodeSystem/blah-codes.html' for "http://www.fhir.org/guides/test4/CodeSystem/blah-codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-foo-codes.html#/html/head/body/div/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 365, column 302: The link 'CodeSystem/blah-codes.html#blah-codes-foo' for "foo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-foo-codes.html#/html/head/body/div/div/div/div/div/div/div/p/a at Line 369, column 278: The link 'CodeSystem/blah-codes.html' for "http://www.fhir.org/guides/test4/CodeSystem/blah-codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-foo-codes.html#/html/head/body/div/div/div/div/div/div/div/table/tr/td/a at Line 369, column 625: The link 'CodeSystem/blah-codes.html#blah-codes-foo' for "foo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-foo-codes.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-foo-codes.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ValueSet-foo-codes.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/all-examples.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/capstatements.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/downloads.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/guidance.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4504, column 18: The link '' for "Basic Diet" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4534, column 18: The link '' for "Capabilitystatement Client" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4564, column 18: The link '' for "Capabilitystatement Server" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4594, column 18: The link '' for "Codesystem Blah Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4624, column 18: The link '' for "Implementationguide Healthedatainc.ig Template4" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4654, column 18: The link '' for "Measure Cdc Covid" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4684, column 18: The link '' for "Operationdefinition Opdef Test" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4714, column 18: The link '' for "Patient Example" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4744, column 18: The link '' for "Patient Example2" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4778, column 18: The link '' for "Structuredefinition Extension Blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4812, column 18: The link '' for "Structuredefinition Extension Blah2" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4846, column 18: The link '' for "Structuredefinition Extension Complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4880, column 18: The link '' for "Structuredefinition Ifr" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4914, column 18: The link '' for "Structuredefinition Template Basic" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4948, column 18: The link '' for "Structuredefinition Template Profile On Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 4978, column 18: The link '' for "Valueset Bar Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5008, column 18: The link '' for "Valueset Blah Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5038, column 18: The link '' for "Valueset Foo Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5068, column 18: The link '' for "All Examples" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5086, column 18: The link '' for "Capstatements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5104, column 18: The link '' for "Downloads" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5122, column 18: The link '' for "Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5140, column 18: The link '' for "Html_pages" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5158, column 18: The link '' for "Index" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5176, column 18: The link '' for "More Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5194, column 18: The link '' for "Operations" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5212, column 18: The link '' for "Profiles" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5230, column 18: The link '' for "Searchparameters" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5248, column 18: The link '' for "Security" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5266, column 18: The link '' for "Terminology" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5284, column 18: The link '' for "Toc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5302, column 18: The link '' for "Todo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 5320, column 18: The link '' for "Todo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/index.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
